cmake_minimum_required(VERSION 3.18 FATAL_ERROR)



ConfigureExecutable(test_components "${CMAKE_CURRENT_SOURCE_DIR}/src/test_components.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(test_key_val_pair "${CMAKE_CURRENT_SOURCE_DIR}/src/test_key_val_pair.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(speed_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/speed_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(kmer_speed_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/kmer_speed_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(kmer_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/kmer_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(power_2_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/power_2_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(allocator_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/allocator_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

#ConfigureExecutable(separable_test "${CMAKE_CURRENT_SOURCE_DIR}/src/separable_test.cpp" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(free_list_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/free_list_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(bucket_speed_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/bucket_speed_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(test_cg_variations "${CMAKE_CURRENT_SOURCE_DIR}/src/test_cg_variations.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(test_mhm_tcf "${CMAKE_CURRENT_SOURCE_DIR}/src/test_mhm_tcf.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(aligned_stack_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/aligned_stack_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(sub_allocator_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/sub_allocator_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(cms_init_tests "${CMAKE_CURRENT_SOURCE_DIR}/src/cms_init_tests.cu" "${POGGERS_TESTS_BINARY_DIR}")

ConfigureExecutable(cms_benchmarks "${CMAKE_CURRENT_SOURCE_DIR}/src/cms_benchmarks.cu" "${POGGERS_TESTS_BINARY_DIR}")


ConfigureExecutable(cms_variation_benchmarks "${CMAKE_CURRENT_SOURCE_DIR}/src/cms_variation_benchmarks.cu" "${POGGERS_TESTS_BINARY_DIR}")

#ConfigureExecutable(cms_fill_benchmarks "${CMAKE_CURRENT_SOURCE_DIR}/src/cms_fill_benchmarks.cu" "${POGGERS_TESTS_BINARY_DIR}")

#target_compile_options(cms_fill_benchmarks PRIVATE $<$<COMPILE_LANGUAGE:CUDA>:
#    --relocatable-device-code=true	>)

